DBP0000011	AF269237
DBP0000031	X85123
DBP0000039	P11976
DBP0000040	A27020
DBP0000121	AF270470
DBP0000122	AF269225
DBP0000123	AF269226
DBP0000186	AJ51057
DBP0000094	AJ510163
DBP0000095	AJ510160
DBP0000096	X851121
DBP0000109	AF269236
DBP0000110	AF269235
DBP0000111	AF269238
DBP0000057	AY282568
DBP0000063	X851118
DBP0000313	EF028668
DBP0000325	EF028667
DBP0000326	EF028672
DBP0000327	EF028665
DBP0000328	EF028671
DBP0000329	EF028673
DBP0000331	EF028670
DBP0000333	EF028674
DBP0000335	EF028675
DBP0000357	EF028664
DBP0000001	[iban]	AJ510165
DBP0000203	AJ510166
DBP0000204	X851122
DBP0000205	X851123
DBP0000243	EF028669
DBP0000244	EF028666
DBP0000516	EU908848
DBP0000517	EU908845
DBP0000518	[iban]	EU908847
DBP0000532	EU912539
DBP0000567	EU912546
DBP0000568	EU912550
DBP0000533	EU912541
DBP0000534	EU912542
DBP0000562	EU912545
DBP0000563	EU912549
DBP0000566	EU912544
DBP0000538	EU912540
DBP0000561	EU912543
DBP0000564	EU912547
DBP0000565	EU912548
DBP0000551	FJ402941
DBP0000981	KU163138
DBP0000980	KU163139
DBP0000982	KU163140
